time,temperature,pressure,lattice,MSD
0.000000,5.015921,11806.983074,4.040073,-0.219322,0.222294,-0.104867
0.001000,79.421622,11483.891960,4.040145,-0.218798,0.221781,-0.104056
0.002000,169.018185,11007.707722,4.040213,-0.217990,0.220992,-0.102811
0.003000,268.945466,10418.835073,4.040278,-0.216935,0.219964,-0.101197
0.004000,375.604191,9746.472318,4.040339,-0.215653,0.218720,-0.099250
0.005000,485.978457,9015.491864,4.040395,-0.214153,0.217270,-0.096995
0.006000,597.475051,8247.356629,4.040446,-0.212441,0.215625,-0.094452
0.007000,707.872761,7461.583251,4.040492,-0.210521,0.213790,-0.091637
0.008000,815.297187,6675.251683,4.040534,-0.208394,0.211772,-0.088566
0.009000,918.196772,5902.560035,4.040570,-0.206062,0.209573,-0.085252
0.010000,1015.316414,5155.954174,4.040603,-0.203525,0.207198,-0.081709
0.011000,1105.672817,4446.432544,4.040630,-0.200781,0.204651,-0.077949
0.012000,1188.528778,3783.622621,4.040654,-0.197830,0.201932,-0.073986
0.013000,1263.368383,3175.258037,4.040673,-0.194671,0.199046,-0.069832
0.014000,1329.872241,2628.268258,4.040690,-0.191302,0.195994,-0.065500
0.015000,1387.890932,2147.860064,4.040703,-0.187724,0.192779,-0.061003
0.016000,1437.418530,1738.034120,4.040714,-0.183934,0.189402,-0.056354
0.017000,1478.565184,1400.662198,4.040723,-0.179932,0.185865,-0.051565
0.018000,1511.532033,1136.149086,4.040730,-0.175717,0.182172,-0.046650
0.019000,1536.593025,945.192218,4.040736,-0.171291,0.178323,-0.041622
0.020000,1554.078133,827.425272,4.040741,-0.166651,0.174322,-0.036494
0.021000,1564.357227,780.962308,4.040746,-0.161800,0.170170,-0.031279
0.022000,1567.833442,800.005891,4.040751,-0.156739,0.165871,-0.025991
0.023000,1564.936236,883.919764,4.040756,-0.151468,0.161428,-0.020642
0.024000,1556.116642,1031.731206,4.040762,-0.145990,0.156843,-0.015245
0.025000,1541.846982,1239.432621,4.040770,-0.140307,0.152120,-0.009814
0.026000,1522.617443,1502.656750,4.040779,-0.134421,0.147262,-0.004360
